round_epochs,val_loss,val_quadruplet_metric,loss,quadruplet_metric,lr,epochs,batch_size,optimizer,embeddings,activation,neurons,decoderfactor
1,-0.442676252,0.922,-0.43598034,0.90975,4.1,100,50,<class 'keras.optimizers.Adam'>,80,<function selu at 0x00000229C8B63EA0>,400,2
1,-0.447934792,0.899,-0.440693297,0.8895,0.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function elu at 0x00000229C8B63E18>,300,1
1,-0.442683559,0.92825,-0.436079734,0.918,4.1,100,50,<class 'keras.optimizers.Adam'>,40,<function elu at 0x00000229C8B63E18>,300,0
1,-0.429275265,0.88425,-0.422592511,0.8635,4.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.448978212,0.92125,-0.442422536,0.9095,5.1,100,100,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,400,0
1,-0.435858596,0.88825,-0.430228245,0.88575,2.1,100,100,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,400,2
1,-0.452300142,0.9345,-0.445804334,0.916,0.1,100,50,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,200,1
1,-0.44483658,0.92225,-0.439319551,0.90825,1.1,100,20,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,300,0
1,-0.449186849,0.95125,-0.438665528,0.93925,1.1,100,50,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.450272811,0.92175,-0.443353138,0.906,7.1,100,100,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,300,2
1,-0.437207215,0.90775,-0.431164792,0.897,7.1,100,20,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,100,1
1,-0.444939115,0.92125,-0.43421886,0.901,0.1,100,50,<class 'keras.optimizers.Adam'>,10,<function relu at 0x00000229C8B740D0>,100,2
1,-0.435432322,0.9065,-0.429923102,0.89625,2.1,100,20,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,100,2
1,-0.437916309,0.90575,-0.429622563,0.89025,5.1,100,50,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.4573287,0.90525,-0.448965559,0.90375,0.1,100,20,<class 'keras.optimizers.Nadam'>,20,<function elu at 0x00000229C8B63E18>,400,1
1,-0.3717272,0.925,-0.365251254,0.90925,6.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function elu at 0x00000229C8B63E18>,200,1
1,-0.387076293,0.90675,-0.378500468,0.8985,7.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,100,2
1,-0.445744654,0.9375,-0.43871411,0.9155,6.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,300,2
1,-0.444944714,0.89575,-0.439192245,0.88725,5.1,100,100,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,200,0
1,-0.446548604,0.92475,-0.43887361,0.911,0.1,100,20,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,400,0
1,-0.437423385,0.89675,-0.430859408,0.8885,3.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,300,1
1,-0.459577728,0.92925,-0.453115707,0.9155,5.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,400,0
1,-0.444657314,0.9265,-0.440857323,0.9115,3.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.453966056,0.9225,-0.445945776,0.91625,7.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.419018766,0.87425,-0.413512825,0.86425,7.1,100,100,<class 'keras.optimizers.Adam'>,80,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.392125845,0.956,-0.383972085,0.93925,1.1,100,50,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,200,2
1,-0.454220835,0.92925,-0.446633933,0.92,4.1,100,20,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,200,0
1,-0.453389968,0.9165,-0.443917435,0.901,6.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function relu at 0x00000229C8B740D0>,200,2
1,-0.442935204,0.90575,-0.437071537,0.8965,4.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.437491897,0.9,-0.432136059,0.887,4.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,300,0
1,-0.456997665,0.93375,-0.446431444,0.92125,7.1,100,100,<class 'keras.optimizers.Adam'>,10,<function relu at 0x00000229C8B740D0>,300,0
1,-0.380118064,0.9205,-0.375347533,0.90875,1.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,400,2
1,-0.458054176,0.93925,-0.449704343,0.9185,7.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,300,1
1,-0.43617245,0.9135,-0.423890648,0.8995,6.1,100,100,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,400,2
1,-0.445141088,0.92325,-0.438154417,0.91225,5.1,100,20,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,300,2
1,-0.414647907,0.9275,-0.407008781,0.91575,1.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,100,1
1,-0.453626028,0.906,-0.448082584,0.90025,7.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,200,0
1,-0.448689463,0.914,-0.442712269,0.90175,7.1,100,50,<class 'keras.optimizers.Adam'>,80,<function relu at 0x00000229C8B740D0>,100,2
1,-0.459859488,0.922,-0.451677105,0.911,7.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,100,2
1,-0.466205151,0.927,-0.4601774,0.9205,2.1,100,50,<class 'keras.optimizers.Adam'>,20,<function relu at 0x00000229C8B740D0>,400,2
1,-0.375997477,0.89225,-0.372183414,0.8785,2.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.415943539,0.90775,-0.410052286,0.88675,5.1,100,50,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.444460414,0.915,-0.439210851,0.90225,0.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,400,0
1,-0.466737463,0.92325,-0.460076279,0.91425,4.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,100,2
1,-0.392872178,0.92725,-0.385722575,0.9095,5.1,100,20,<class 'keras.optimizers.Nadam'>,80,<function relu at 0x00000229C8B740D0>,400,0
1,-0.453937933,0.916,-0.44409746,0.902,1.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.37255899,0.89225,-0.36793557,0.87925,4.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,400,2
1,-0.439364247,0.92325,-0.432309731,0.90925,0.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,200,0
1,-0.442536454,0.93275,-0.435853706,0.925,0.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,300,1
1,-0.451781436,0.957,-0.442000082,0.94275,0.1,100,50,<class 'keras.optimizers.Adam'>,40,<function elu at 0x00000229C8B63E18>,300,2
1,-0.389024833,0.91125,-0.380280211,0.90175,7.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,100,0
1,-0.443330511,0.91975,-0.435492795,0.90425,6.1,100,100,<class 'keras.optimizers.Nadam'>,20,<function elu at 0x00000229C8B63E18>,300,0
1,-0.43574176,0.89925,-0.43284035,0.8965,1.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.456206175,0.9025,-0.446755436,0.889,7.1,100,100,<class 'keras.optimizers.Adam'>,10,<function elu at 0x00000229C8B63E18>,300,1
1,-0.449745989,0.91875,-0.44290102,0.91275,3.1,100,100,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,200,1
1,-0.383735489,0.92975,-0.37684093,0.91375,3.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,200,1
1,-0.441019435,0.90825,-0.433043553,0.89975,0.1,100,100,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,100,1
1,-0.455661851,0.92975,-0.445128576,0.915,0.1,100,50,<class 'keras.optimizers.Nadam'>,80,<function relu at 0x00000229C8B740D0>,300,2
1,-0.451905085,0.92,-0.445528313,0.9125,6.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,200,0
1,-0.444517058,0.91875,-0.439092351,0.912,4.1,100,20,<class 'keras.optimizers.Nadam'>,10,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.436033007,0.918,-0.427538358,0.90625,4.1,100,100,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,400,2
1,-0.444887017,0.91075,-0.437060819,0.90625,6.1,100,50,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,400,1
1,-0.44339995,0.92525,-0.439078587,0.90675,6.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.373454175,0.93025,-0.36993068,0.92525,5.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,400,0
1,-0.448015275,0.914,-0.442328582,0.90475,4.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,400,2
1,-0.406072546,0.9055,-0.398232995,0.88925,7.1,100,50,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,100,2
1,-0.381740386,0.901,-0.374648563,0.89225,4.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,400,0
1,-0.446443345,0.91375,-0.437998079,0.902,4.1,100,50,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,300,0
1,-0.445659123,0.919,-0.43804707,0.909,0.1,100,50,<class 'keras.optimizers.Adam'>,80,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.441969695,0.921,-0.433132431,0.90275,2.1,100,20,<class 'keras.optimizers.Adam'>,10,<function elu at 0x00000229C8B63E18>,400,0
1,-0.438292331,0.92025,-0.434903702,0.918,2.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.371738152,0.909,-0.365736318,0.898,0.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function elu at 0x00000229C8B63E18>,100,2
1,-0.440800834,0.919,-0.432879153,0.91025,1.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.399237212,0.913,-0.399901042,0.90675,0.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,400,0
1,-0.395921176,0.9295,-0.386222368,0.912,2.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.454564688,0.92725,-0.445713116,0.9115,3.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,300,1
1,-0.439071138,0.94925,-0.43107773,0.938,6.1,100,20,<class 'keras.optimizers.Adam'>,40,<function selu at 0x00000229C8B63EA0>,200,1
1,-0.460012299,0.9275,-0.452638704,0.91975,2.1,100,50,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,400,0
1,-0.383181092,0.91,-0.375244156,0.89875,0.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,300,0
1,-0.417519924,0.866,-0.40819619,0.857,7.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,400,2
1,-0.404029492,0.97625,-0.395869417,0.9665,4.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,400,1
1,-0.462499229,0.918,-0.454142905,0.90375,3.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,400,1
1,-0.434839116,0.91425,-0.426408514,0.898,6.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,300,0
1,-0.433577012,0.90975,-0.42850422,0.8995,7.1,100,20,<class 'keras.optimizers.Nadam'>,20,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.399859251,0.931,-0.392537941,0.92125,5.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,400,0
1,-0.442391791,0.92,-0.433610198,0.9115,1.1,100,50,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,100,1
1,-0.381379521,0.912,-0.37519808,0.897,0.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,200,2
1,-0.462094936,0.92975,-0.454289016,0.9185,0.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,300,0
1,-0.399561498,0.8975,-0.39665356,0.88825,5.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,200,2
1,-0.458360357,0.93275,-0.449813042,0.92675,5.1,100,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,200,2
1,-0.373785153,0.903,-0.368254099,0.892,6.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,200,1
1,-0.441472139,0.91825,-0.43210575,0.91,5.1,100,20,<class 'keras.optimizers.Nadam'>,80,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.375767296,0.93375,-0.37046092,0.915,7.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,400,2
1,-0.434546348,0.9105,-0.430789945,0.9085,3.1,100,50,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,200,2
1,-0.393967532,0.924,-0.385804153,0.91,5.1,100,50,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,400,0
1,-0.386322422,0.91425,-0.382309477,0.9125,5.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,200,2
1,-0.446395736,0.9015,-0.439931488,0.88825,2.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,300,0
1,-0.409345208,0.89625,-0.402999308,0.8795,6.1,100,100,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,100,1
1,-0.45338029,0.919,-0.449062843,0.90675,1.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.4437721,0.91075,-0.436893732,0.90225,1.1,100,20,<class 'keras.optimizers.Adam'>,80,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.457981521,0.91325,-0.452494811,0.904,6.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,100,1
1,-0.460013308,0.91325,-0.453101712,0.8975,3.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,300,2
1,-0.461819728,0.9255,-0.452799572,0.91575,6.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,300,0
