round_epochs,val_loss,val_quadruplet_metric,loss,quadruplet_metric,lr,epochs,batch_size,optimizer,embeddings,activation,neurons,decoderfactor
1,-0.457634533,0.92725,-0.449059651,0.9125,1.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,100,2
1,-0.442913766,0.92875,-0.435840143,0.922,3.1,100,50,<class 'keras.optimizers.RMSprop'>,80,<function relu at 0x00000229C8B740D0>,200,2
1,-0.392316355,0.93025,-0.387228642,0.92175,1.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,400,0
1,-0.450364986,0.924,-0.440333804,0.9135,4.1,100,50,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,400,2
1,-0.432623165,0.9075,-0.42780414,0.9035,7.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,100,1
1,-0.470310512,0.9415,-0.461004272,0.9265,1.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,200,1
1,-0.446190933,0.91325,-0.4388202,0.901,7.1,100,50,<class 'keras.optimizers.Nadam'>,80,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.44663193,0.929,-0.438511369,0.92025,5.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,300,2
1,-0.446215078,0.922,-0.436784849,0.9075,4.1,100,50,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,400,1
1,-0.45029662,0.92425,-0.442770126,0.91325,1.1,100,50,<class 'keras.optimizers.Nadam'>,80,<function elu at 0x00000229C8B63E18>,200,2
1,-0.451821345,0.90425,-0.444374627,0.894,4.1,100,20,<class 'keras.optimizers.Adam'>,80,<function elu at 0x00000229C8B63E18>,200,2
1,-0.452452266,0.89675,-0.442778224,0.8805,7.1,100,100,<class 'keras.optimizers.Nadam'>,20,<function elu at 0x00000229C8B63E18>,300,2
1,-0.439579993,0.9035,-0.436901086,0.88925,0.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,400,0
1,-0.449848723,0.9115,-0.440058171,0.903,5.1,100,50,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.449498943,0.922,-0.440856283,0.91275,3.1,100,20,<class 'keras.optimizers.Nadam'>,80,<function relu at 0x00000229C8B740D0>,400,2
1,-0.437991344,0.92425,-0.432547564,0.911,3.1,100,50,<class 'keras.optimizers.Adam'>,20,<function elu at 0x00000229C8B63E18>,100,0
1,-0.423899544,0.8875,-0.418080071,0.87925,3.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,200,1
1,-0.455932371,0.9235,-0.447947124,0.9115,1.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,200,1
1,-0.457642397,0.9325,-0.448293653,0.92125,1.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,100,1
1,-0.448386721,0.96125,-0.441303481,0.9515,0.1,100,50,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,100,2
1,-0.452991488,0.9095,-0.444362607,0.89675,5.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,300,1
1,-0.395545629,0.951,-0.388328329,0.94075,3.1,100,20,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.374600712,0.9175,-0.366408547,0.907,0.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function elu at 0x00000229C8B63E18>,300,0
1,-0.445274939,0.92125,-0.437021503,0.91375,5.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,200,0
1,-0.442933201,0.85525,-0.433750533,0.839,5.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function elu at 0x00000229C8B63E18>,400,2
1,-0.446393064,0.906,-0.438534604,0.901,6.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,100,1
1,-0.445072345,0.91725,-0.437812619,0.9075,0.1,100,50,<class 'keras.optimizers.Adam'>,20,<function relu at 0x00000229C8B740D0>,100,2
1,-0.431706847,0.9295,-0.422807583,0.9175,7.1,100,20,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.436654172,0.91125,-0.428689329,0.89775,2.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,200,0
1,-0.454028477,0.91125,-0.448441052,0.9025,0.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,100,0
1,-0.439195082,0.909,-0.432012009,0.89575,4.1,100,100,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,200,1
1,-0.40894803,0.91,-0.400341596,0.8985,4.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,200,2
1,-0.452467033,0.92475,-0.443416505,0.90475,7.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,200,1
1,-0.432050617,0.9105,-0.424668752,0.897,7.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,100,0
1,-0.460458067,0.966,-0.451606195,0.95175,1.1,100,100,<class 'keras.optimizers.RMSprop'>,80,<function relu at 0x00000229C8B740D0>,300,0
1,-0.455170954,0.933,-0.44737741,0.92025,2.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,100,2
1,-0.409978184,0.908,-0.400563808,0.89025,6.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,200,1
1,-0.387455107,0.91925,-0.380890932,0.9115,2.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,400,0
1,-0.381665123,0.94175,-0.376824707,0.9155,7.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,400,0
1,-0.391794557,0.92975,-0.383379828,0.91075,1.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,300,2
1,-0.458184308,0.9395,-0.448287193,0.9145,5.1,100,50,<class 'keras.optimizers.Adam'>,80,<function relu at 0x00000229C8B740D0>,400,1
1,-0.45437188,0.92625,-0.4493527,0.908,7.1,100,20,<class 'keras.optimizers.Adam'>,10,<function relu at 0x00000229C8B740D0>,100,1
1,-0.383476135,0.90675,-0.375182809,0.89925,2.1,100,20,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,200,0
1,-0.454657706,0.923,-0.444904473,0.914,4.1,100,100,<class 'keras.optimizers.Nadam'>,80,<function relu at 0x00000229C8B740D0>,300,0
1,-0.426469362,0.92225,-0.423890227,0.9035,2.1,100,100,<class 'keras.optimizers.RMSprop'>,40,<function selu at 0x00000229C8B63EA0>,400,0
1,-0.43776971,0.90675,-0.430646202,0.8905,3.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,200,1
1,-0.441085103,0.8935,-0.432809583,0.88375,3.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,100,1
1,-0.455893275,0.93375,-0.447891752,0.92225,5.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,200,0
1,-0.44492651,0.926,-0.437778016,0.91875,7.1,100,20,<class 'keras.optimizers.Adam'>,40,<function elu at 0x00000229C8B63E18>,200,0
1,-0.439947263,0.919,-0.433844281,0.901,0.1,100,100,<class 'keras.optimizers.Adam'>,40,<function elu at 0x00000229C8B63E18>,200,1
1,-0.454180034,0.933,-0.447240807,0.924,4.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.43362993,0.9185,-0.426982221,0.9075,1.1,100,20,<class 'keras.optimizers.Adam'>,20,<function elu at 0x00000229C8B63E18>,100,1
1,-0.461781275,0.93625,-0.453030736,0.91875,2.1,100,50,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,300,2
1,-0.445229106,0.9335,-0.437773664,0.9225,1.1,100,100,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,100,0
1,-0.458552587,0.97025,-0.449847938,0.954,0.1,100,50,<class 'keras.optimizers.Adam'>,80,<function relu at 0x00000229C8B740D0>,200,2
1,-0.402003201,0.912,-0.394930611,0.899,5.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,100,1
1,-0.389136539,0.92075,-0.382874865,0.9055,2.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,400,1
1,-0.385219019,0.92775,-0.378112489,0.9205,2.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function relu at 0x00000229C8B740D0>,100,1
1,-0.442894694,0.906,-0.43459093,0.8925,1.1,100,20,<class 'keras.optimizers.RMSprop'>,10,<function selu at 0x00000229C8B63EA0>,400,0
1,-0.447137058,0.9195,-0.439305951,0.90175,0.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,100,2
1,-0.46216347,0.9185,-0.453692157,0.908,6.1,100,100,<class 'keras.optimizers.Adam'>,20,<function relu at 0x00000229C8B740D0>,300,2
1,-0.414076301,0.89675,-0.406262112,0.8805,4.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function elu at 0x00000229C8B63E18>,200,2
1,-0.382711128,0.92425,-0.37467679,0.916,3.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,300,2
1,-0.439044805,0.9245,-0.429511612,0.91075,4.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function relu at 0x00000229C8B740D0>,200,2
1,-0.439935239,0.91575,-0.433005467,0.90075,5.1,100,20,<class 'keras.optimizers.RMSprop'>,80,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.384180509,0.86,-0.369517948,0.8545,3.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,400,1
1,-0.438096962,0.903,-0.431045495,0.8945,1.1,100,50,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.434330509,0.90725,-0.42893974,0.901,5.1,100,100,<class 'keras.optimizers.Adam'>,80,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.470544019,0.9325,-0.464342292,0.9225,5.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,100,1
1,-0.459113752,0.93575,-0.450690477,0.92525,2.1,100,50,<class 'keras.optimizers.Nadam'>,20,<function relu at 0x00000229C8B740D0>,200,1
1,-0.437114333,0.9085,-0.428156105,0.8965,7.1,100,50,<class 'keras.optimizers.Adam'>,40,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.394780981,0.91675,-0.387328389,0.9065,2.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,100,1
1,-0.438270239,0.92175,-0.430983461,0.91125,0.1,100,50,<class 'keras.optimizers.Adam'>,10,<function elu at 0x00000229C8B63E18>,200,1
1,-0.469290275,0.937,-0.460711291,0.92925,4.1,100,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,400,2
1,-0.445184988,0.94375,-0.438251736,0.9365,0.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,300,2
1,-0.451430325,0.96625,-0.441856928,0.94675,2.1,100,20,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.421500056,0.88525,-0.41256174,0.8695,0.1,100,100,<class 'keras.optimizers.Nadam'>,20,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.455917916,0.91925,-0.448997846,0.916,5.1,100,20,<class 'keras.optimizers.Adam'>,20,<function relu at 0x00000229C8B740D0>,300,1
1,-0.436572251,0.95525,-0.427735369,0.94025,5.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.389913892,0.925,-0.382567835,0.912,4.1,100,50,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,400,1
1,-0.432029046,0.89075,-0.429063842,0.89375,7.1,100,20,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,400,1
1,-0.445627215,0.9185,-0.436777889,0.9,4.1,100,100,<class 'keras.optimizers.Adam'>,40,<function selu at 0x00000229C8B63EA0>,400,0
1,-0.437595568,0.905,-0.428077963,0.89825,7.1,100,20,<class 'keras.optimizers.Nadam'>,10,<function selu at 0x00000229C8B63EA0>,400,0
1,-0.453334293,0.8985,-0.445429399,0.88425,1.1,100,100,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.449908215,0.9035,-0.440843254,0.8945,7.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function relu at 0x00000229C8B740D0>,300,0
1,-0.445335378,0.93075,-0.43847506,0.9225,3.1,100,50,<class 'keras.optimizers.RMSprop'>,40,<function elu at 0x00000229C8B63E18>,300,1
1,-0.453131061,0.92825,-0.44560402,0.91575,2.1,100,20,<class 'keras.optimizers.Adam'>,20,<function relu at 0x00000229C8B740D0>,100,2
1,-0.379095562,0.9085,-0.371518755,0.895,4.1,100,50,<class 'keras.optimizers.Nadam'>,40,<function elu at 0x00000229C8B63E18>,400,2
1,-0.451924475,0.9325,-0.44253613,0.91725,4.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,400,2
1,-0.445647444,0.90925,-0.438861944,0.90525,3.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,100,2
1,-0.435817894,0.90825,-0.428129918,0.902,6.1,100,100,<class 'keras.optimizers.Nadam'>,10,<function elu at 0x00000229C8B63E18>,200,2
1,-0.448478514,0.87875,-0.444479447,0.88275,1.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function elu at 0x00000229C8B63E18>,400,1
1,-0.46351907,0.9355,-0.45742559,0.92325,1.1,100,20,<class 'keras.optimizers.Nadam'>,10,<function elu at 0x00000229C8B63E18>,300,1
1,-0.449064002,0.915,-0.442332451,0.90575,1.1,100,100,<class 'keras.optimizers.RMSprop'>,10,<function relu at 0x00000229C8B740D0>,100,0
1,-0.441337426,0.94675,-0.434180378,0.92925,0.1,100,20,<class 'keras.optimizers.Adam'>,40,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.434843588,0.9485,-0.424729733,0.934,2.1,100,50,<class 'keras.optimizers.RMSprop'>,20,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.427349319,0.8835,-0.421750685,0.871,7.1,100,100,<class 'keras.optimizers.Adam'>,10,<function selu at 0x00000229C8B63EA0>,400,1
1,-0.435770404,0.902,-0.428062969,0.88225,1.1,100,100,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,400,1
1,-0.461899544,0.94225,-0.451635859,0.9255,7.1,100,100,<class 'keras.optimizers.RMSprop'>,20,<function relu at 0x00000229C8B740D0>,300,2
1,-0.455171995,0.92025,-0.446552508,0.91375,2.1,100,100,<class 'keras.optimizers.RMSprop'>,80,<function relu at 0x00000229C8B740D0>,300,2
1,-0.462034559,0.927,-0.454210155,0.913,1.1,100,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x00000229C8B740D0>,400,1
1,-0.446253024,0.89675,-0.439622545,0.88975,2.1,100,100,<class 'keras.optimizers.Nadam'>,40,<function selu at 0x00000229C8B63EA0>,300,0
1,-0.438974042,0.902,-0.432978754,0.89375,0.1,100,100,<class 'keras.optimizers.Adam'>,40,<function selu at 0x00000229C8B63EA0>,300,1
1,-0.451694475,0.9565,-0.443495866,0.941,1.1,100,50,<class 'keras.optimizers.Adam'>,20,<function selu at 0x00000229C8B63EA0>,200,0
