round_epochs,val_loss,val_quadruplet_metric,loss,quadruplet_metric,lr,epochs,batch_size,optimizer,embeddings,activation,neurons,decoderfactor,dropout
1,19.921752090454103,0.98175,20.901293197631837,0.972,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,20.56654096221924,0.968,22.130012802124025,0.95,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.043166145324708,0.98375,20.981603149414063,0.973,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,19.512841148376467,0.98075,20.36085015106201,0.97375,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.17800345611572,0.9805,21.18720986175537,0.96925,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,19.94309299468994,0.9815,21.03835079193115,0.96825,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.84723120880127,0.98025,21.836296928405762,0.9695,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,20.89281603240967,0.9805,21.709012733459474,0.97275,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.373057312011717,0.977,21.60232218170166,0.9675,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,23.38219889831543,0.9135,25.06387202453613,0.89225,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.509514083862303,0.9825,21.63843606567383,0.97225,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,19.537324699401857,0.9855,20.656150665283203,0.9745,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,19.84897585296631,0.98,20.863339111328123,0.96825,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,21.71542987060547,0.93075,23.08212564086914,0.92075,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.028831855773927,0.98775,20.845432708740233,0.97925,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.980265274047852,0.97775,22.208859184265137,0.9605,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,19.994168754577636,0.98325,21.00600283050537,0.9715,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.151800994873046,0.977,21.326069038391115,0.964,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,22.668681350708006,0.914,24.537459350585937,0.89375,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.298492111206055,0.98025,20.894880111694334,0.975,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,23.101682754516602,0.90575,24.758419982910155,0.8995,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.544890937805175,0.9775,21.677216789245605,0.96525,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,21.15099671936035,0.97075,22.798220886230467,0.95325,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,23.557976821899413,0.90575,24.98036067199707,0.89,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.63897422027588,0.97275,21.996990783691405,0.9585,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,20.39486008453369,0.9785,21.51356330871582,0.96525,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,21.205078590393068,0.9505,22.77332243347168,0.93525,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,22.74099373626709,0.9055,24.280751602172852,0.89575,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.246197486877442,0.97525,21.421550102233887,0.96625,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,19.98515531158447,0.98125,20.82286968231201,0.972,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,23.132823249816894,0.906,24.7739814453125,0.8885,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.10763227081299,0.98275,21.05540129852295,0.97175,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,23.17603768157959,0.90375,24.874609619140625,0.88625,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.335578163146973,0.97925,21.412133026123048,0.96825,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,20.919350509643554,0.98125,21.88224314880371,0.9725,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,20.713639739990235,0.97825,21.37968995666504,0.97425,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,22.888171005249024,0.91575,24.551763549804686,0.899,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,19.670422660827636,0.98575,20.619806442260742,0.97525,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,19.96271590423584,0.988,20.643667587280273,0.983,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,21.27162621307373,0.973,22.639925384521483,0.9585,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,23.37984860229492,0.9015,24.98846728515625,0.8845,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.39202086639404,0.977,21.345222419738768,0.96725,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,23.817326736450195,0.906,25.56999430847168,0.887,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.484924072265624,0.96575,22.13329608154297,0.946,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.36207039642334,0.98175,21.26899880218506,0.97375,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.191052467346193,0.975,21.454789222717285,0.9605,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,20.55264643096924,0.985,21.426735717773436,0.97675,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,20.165659004211427,0.983,20.784568161010743,0.97625,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,19.740964164733885,0.9795,20.821806686401366,0.96925,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.023624267578125,0.976,21.300133750915528,0.9645,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,20.076098861694337,0.97925,20.998860877990722,0.97075,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,19.630816886901854,0.98625,20.386352325439454,0.9775,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,23.827010375976563,0.895,25.760775802612304,0.88125,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.17078470611572,0.97525,21.683065361022948,0.95975,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,20.63397270965576,0.979,21.72945315551758,0.96825,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.048673896789552,0.97775,21.20560136413574,0.96575,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.55079510498047,0.971,21.9879651184082,0.95425,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.386145843505858,0.985,21.20458850860596,0.976,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,23.146961853027342,0.92175,25.107054397583006,0.90475,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.26338362121582,0.98125,21.24361095428467,0.9695,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,21.03674878692627,0.97175,22.170025482177735,0.9605,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.488230613708495,0.98525,21.150915100097656,0.98025,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,20.151189041137695,0.9835,21.014722717285157,0.97525,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.800119354248046,0.978,21.849841979980468,0.96575,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,20.3409845123291,0.9885,21.08247829437256,0.98025,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.082997337341308,0.98375,20.811708213806153,0.976,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.58997486114502,0.98,21.720835494995118,0.96625,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,21.340880226135255,0.96775,22.646671218872072,0.95075,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,22.56516739654541,0.913,24.241257308959963,0.8975,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.544454879760742,0.977,21.781785209655762,0.96275,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.28243226623535,0.98025,20.91317778778076,0.975,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,23.726808403015138,0.91425,25.71119970703125,0.89,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.40086247253418,0.98075,21.266669578552246,0.97025,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,23.725930892944337,0.902,25.612292922973634,0.8855,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.659124473571776,0.972,22.111244987487794,0.9545,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,20.279566520690917,0.9745,21.47897920227051,0.96375,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,22.920947692871092,0.91675,24.750035568237305,0.899,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.398544967651368,0.97325,21.880027770996094,0.958,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.476253555297852,0.97975,21.50688456726074,0.97275,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,19.895267150878905,0.9815,20.741390769958496,0.9695,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,20.103369636535646,0.98375,20.944572105407715,0.97325,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,21.01674410247803,0.966,22.59872666168213,0.95125,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,21.29810903930664,0.955,22.830463050842287,0.9395,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.589343193054198,0.9765,22.1425691986084,0.957,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,19.82358618927002,0.98,21.082490493774415,0.96775,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,20.18925705718994,0.98175,21.17369438171387,0.97325,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,19.89803684234619,0.97125,21.38911106109619,0.95775,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.401553413391113,0.9835,21.4605966796875,0.97275,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,20.344317176818848,0.9705,21.796471611022948,0.9545,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,20.42265749359131,0.96825,21.937286933898925,0.95225,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.66100135040283,0.97575,21.6723970413208,0.9665,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.091131385803223,0.98025,20.98596694946289,0.97425,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,20.161785667419434,0.983,21.147457359313965,0.974,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,20.88568706512451,0.9725,22.294229171752928,0.96075,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,23.273819549560546,0.899,25.090992416381837,0.87975,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,22.355480682373045,0.9355,24.293221702575682,0.91875,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,23.315239891052247,0.8935,25.10347283935547,0.877,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.88470524597168,0.96925,22.339137313842773,0.954,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.42816362762451,0.98125,21.239362747192384,0.973,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,21.012911209106445,0.97425,22.026593978881834,0.96275,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,21.46856783294678,0.96025,22.73744329071045,0.9475,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.776903373718262,0.97925,21.664282455444337,0.968,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,20.671659004211424,0.981,21.437443214416504,0.9725,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,20.08942335510254,0.987,20.863485710144044,0.97775,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,23.204529296875,0.914,24.74098777770996,0.89275,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,23.177548248291014,0.90425,25.031176635742188,0.89025,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.574986701965333,0.95925,21.99899913024902,0.94525,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.365477828979493,0.9835,21.188348274230957,0.97525,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,19.947662773132325,0.98625,20.683050415039062,0.97925,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,20.08098419189453,0.9805,21.132000450134278,0.96925,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,20.46607662200928,0.9765,21.72528761291504,0.96475,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,21.016981910705567,0.975,22.069304397583007,0.96475,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,20.931687591552734,0.969,22.397515113830565,0.95425,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.26649100494385,0.98675,20.973117431640624,0.981,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,21.073017135620116,0.96625,22.643408935546876,0.9495,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,19.836448745727537,0.9855,20.760081634521484,0.97525,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,22.690624320983886,0.90725,24.696297424316406,0.8865,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.250555519104005,0.9825,21.101222457885743,0.975,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.2
1,23.782487213134765,0.904,25.63009585571289,0.88775,0.7100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.361488021850587,0.98125,21.122325904846193,0.972,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,20.33889503479004,0.9845,21.303617164611815,0.9745,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,20.680222190856934,0.9625,22.215523956298828,0.944,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,23.875527969360352,0.916,25.735170669555664,0.89175,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
1,20.922539901733398,0.973,22.189087425231932,0.95875,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,21.11991000366211,0.96425,22.61177653503418,0.9505,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,20.25042512512207,0.97875,21.307765296936036,0.96575,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,20.344643119812012,0.97525,21.81876602935791,0.95725,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.82540092468262,0.97725,22.006576461791994,0.963,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,20.676441246032716,0.97,22.27008416748047,0.95375,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,20.079918075561523,0.9845,20.848842315673828,0.975,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,23.944926528930665,0.90525,25.525367385864257,0.89025,0.11,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.092925636291504,0.982,21.052386138916017,0.973,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.2
1,20.17440788269043,0.97975,21.340368782043456,0.966,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,20.193740760803223,0.9795,21.272964096069337,0.969,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.4
1,20.292032165527345,0.98975,21.14809477233887,0.98075,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,19.604680976867677,0.9835,20.429687576293944,0.976,0.6100000000000001,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0
1,23.168414154052734,0.90825,24.93877653503418,0.8895,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.278701110839844,0.982,21.092475631713867,0.97425,0.91,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0
1,23.985154403686522,0.90475,25.584813552856446,0.887,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,20.5038119430542,0.976,21.51579949951172,0.964,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.2
1,20.88887109375,0.97475,22.114762046813965,0.96525,0.01,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.4
1,21.012604270935057,0.968,22.55543182373047,0.95325,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.6
1,20.536758460998534,0.9845,21.366705581665038,0.976,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0
1,22.896231704711916,0.9,24.51650102233887,0.877,0.31000000000000005,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.8
1,21.57089591217041,0.96925,22.98639730834961,0.958,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,0,0.6
1,23.345492919921874,0.89625,24.895281379699707,0.88375,0.51,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.8
1,20.68287619781494,0.9685,22.205188064575196,0.95525,0.21000000000000002,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.6
1,20.31191815185547,0.97725,21.581867660522462,0.96025,0.81,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,1,0.4
1,24.13788539123535,0.896,25.885085571289064,0.873,0.41000000000000003,150,20,<class 'keras.optimizers.Adam'>,40,<function relu at 0x0000017285A730D0>,400,2,0.8
